Case #1: 73
Case #2: [238 245 272]
[225 232 246]
[218 225 232]
[215 222 226]
[213 220 222]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
[212 219 220]
